INFO  Using log config file: jar:file:/C:/Users/Dali/Documents/gaames/ghidra_12.1.3_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
ERROR Failed to create function at 004451dd since its body contains referring thunk at 006b1948 (CreateFunctionCmd)  
INFO  Unprocessed TypeDescriptor: int (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: int (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: int (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: int (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Applied data type archive: windows_vs12_32 (ApplyDataArchiveAnalyzer)  
INFO  Applied data type archive: windows_vs12_32 (ApplyDataArchiveAnalyzer)  
INFO  -----------------------------------------------------
    ASCII Strings                              1.594 secs
    Apply Data Archives                        0.536 secs
    Call Convention ID                         0.265 secs
    Call-Fixup Installer                       3.367 secs
    Create Address Tables                      2.404 secs
    Create Address Tables - One Time           8.920 secs
    Create Function                           22.266 secs
    Data Reference                             9.291 secs
    Decompiler Switch Analysis                55.615 secs
    Demangler Microsoft                        0.276 secs
    Disassemble                               20.648 secs
    Disassemble Entry Points                   3.206 secs
    Embedded Media                             0.118 secs
    External Entry References                  0.001 secs
    Function ID                               14.837 secs
    Function Start Pre Search                  0.089 secs
    Function Start Search                      0.996 secs
    Function Start Search After Code           0.439 secs
    Function Start Search After Data           0.565 secs
    Function Start Search delayed - One Time   0.230 secs
    Non-Returning Functions - Discovered      11.496 secs
    Non-Returning Functions - Known            0.012 secs
    PDB Universal                              0.013 secs
    Reference                                  7.835 secs
    Scalar Operand References                 10.316 secs
    Shared Return Calls                        6.151 secs
    Stack                                     67.603 secs
    Subroutine References                     15.264 secs
    Subroutine References - One Time           0.038 secs
    Windows x86 PE Exception Handling          3.794 secs
    Windows x86 PE RTTI Analyzer               0.937 secs
    Windows x86 Thread Environment Block (TEB) Analyzer     0.013 secs
    WindowsResourceReference                  26.401 secs
    X86 Function Callee Purge                 33.441 secs
    x86 Constant Reference Analyzer           69.951 secs
-----------------------------------------------------
     Total Time   398 secs
-----------------------------------------------------
 (AutoAnalysisManager)  
INFO  REPORT: Analysis succeeded for file: file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/age3y.exe (HeadlessAnalyzer)  
INFO  /age3y.exe: file created (Dali) (LocalFileSystem)  
INFO  REPORT: Save succeeded for: /age3y.exe (AoE3Y:/age3y.exe) (HeadlessAnalyzer)  
INFO  REPORT: Import succeeded (HeadlessAnalyzer)  
